SetUserObjectSecurity=SetUserObjectSecurity;Not Supported in Win32s;
SetVolumeLabel=SetVolumeLabel;Not Supported in Win32s;
SetWinMetaFileBits=SetWinMetaFileBits;Not Supported in Win32s;
SetWorldTransform=SetWorldTransform;Not Supported in Win32s;
ShellAbout=ShellAbout;Not Supported in Win32s;
Sid=Sid;Not Supported in Win32s;Security APIs not supported;
SleepEx=SleepEx;Not Supported in Win32s;
StartDocPrinter=StartDocPrinter;Not Supported in Win32s;
StartDocSpooler=StartDocSpooler;Not Supported in Win32s;
StartFrameSpooler=StartFrameSpooler;Not Supported in Win32s;
StartPagePrinter=StartPagePrinter;Not Supported in Win32s;
StartService=StartService;Not Supported in Win32s;
StartServiceCtrlDispatcher=StartServiceCtrlDispatcher;Not Supported in Win32s;
StrokeAndFillPath=StrokeAndFillPath;Not Supported in Win32s;
StrokePath=StrokePath;Not Supported in Win32s;
SuspendThread=SuspendThread;Not Supported in Win32s;
SwitchDesktop=SwitchDesktop;Not Supported in Win32s;
TerminateProcess=TerminateProcess;Not Supported in Win32s;
TerminateThread=TerminateThread;Not Supported in Win32s;
TileChildWindows=TileChildWindows;Not Supported in Win32s;
TimerCount=TimerCount;Not Supported in Win32s;
TimerProc=TimerProc;Not Supported in Win32s;
timeSetEvent=timeSetEvent;Not Supported in Win32s;
timeKillEvent=timeKillEvent;Not Supported in Win32s;
ToUnicode=ToUnicode;Not Supported in Win32s;
TowerConstruct=TowerConstruct;Not Supported in Win32s;
TowerExplode=TowerExplode;Not Supported in Win32s;
TransactNamedPipe=TransactNamedPipe;Not Supported in Win32s;
TranslateMessageEx=TranslateMessageEx;Not Supported in Win32s;
UnloadKeyboardLayout=UnloadKeyboardLayout;Not Supported in Win32s;
UnlockFileEx=UnlockFileEx;Not Supported in Win32s;
UnlockServiceDatabase=UnlockServiceDatabase;Not Supported in Win32s;
UnregisterHotKey=UnregisterHotKey;Not Supported in Win32s;
UpdatePerUserSystemParameters=UpdatePerUserSystemParameters;Not Supported in Win32s;
UpdateResource=UpdateResource;Not Supported in Win32s;
UuidCreate=UuidCreate;Not Supported in Win32s;
UuidFromString=UuidFromString;Not Supported in Win32s;
UuidToString=UuidToString;Not Supported in Win32s;
VirtualLock=VirtualLock;Not Supported in Win32s;
VirtualProtectEx=VirtualProtectEx;Not Supported in Win32s;
VirtualQueryEx=VirtualQueryEx;Not Supported in Win32s;
VirtualUnlock=VirtualUnlock;Not Supported in Win32s;
WaitForInputIdle=WaitForInputIdle;Not Supported in Win32s;
WaitForMultipleObjects=WaitForMultipleObjects;Not Supported in Win32s;
WaitForMultipleObjectsEx=WaitForMultipleObjectsEx;Not Supported in Win32s;
WaitForPrinterChange=WaitForPrinterChange;Not Supported in Win32s;
WaitForSingleObject=WaitForSingleObject;Not Supported in Win32s;
WaitForSingleObjectEx=WaitForSingleObjectEx;Not Supported in Win32s;
WaitNamedPipe=WaitNamedPipe;Not Supported in Win32s;
WidenPath=WidenPath;Not Supported in Win32s;
WindowFromDC=WindowFromDC;Not Supported in Win32s;
WNet=WNet;Not Supported in Win32s;WNet APIs not supported in this release;
WriteEventLogEntry=WriteEventLogEntry;Not Supported in Win32s;
WriteFileEx=WriteFileEx;Not Supported in Win32s;
WritePrinter=WritePrinter;Not Supported in Win32s;
WriteProcessMemory=WriteProcessMemory;Not Supported in Win32s;
WriteSpooler=WriteSpooler;Not Supported in Win32s;
WriteTapemark=WriteTapemark;Not Supported in Win32s;

[MESSAGES]
EM_GETHANDLE=EM_GETHANDLE;Not supported on Win32s;
EM_SETHANDLE=EM_SETHANDLE;Not supported on Win32s;
LB_CTLCODE=LB_CTLCODE;Not supported on Win32s;
WM_GETHOTKEY=WM_GETHOTKEY;Not Supported in Win32s;
WM_HOTKEY=WM_HOTKEY;Not Supported in Win32s;
WM_MOUSEENTER=WM_MOUSEENTER;Not Supported in Win32s;
WM_MOUSELEAVE=WM_MOUSELEAVE;Not Supported in Win32s;
WM_NCCALCRGN=WM_NCCALCRGN;Not Supported in Win32s;
WM_SETFOREGROUND=WM_SETFOREGROUND;Not Supported in Win32s;
WM_SETHOTKEY=WM_SETHOTKEY;Not Supported in Win32s;



[STRUCTURES]
    EmptySection=

[TYPES]
    EmptySection=

[CONSTANTS]
    EmptySection=

[MACROS]
    EmptySection=

[CUSTOM]
    EmptySection=
